Single,Choice,type,question
===========================

+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,1\.,,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\cos,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{2\,x},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\cos{3,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,x}$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,y_{n}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+=======+========+========+=====+========+=====+========+=====+========+
|,,,,,,,|,a\),,,,|,$,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,$6^{n},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\cos\l,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,eft(,2,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\,x,+,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\frac{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\text{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,n\,π}},|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{2},\r,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ight)\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,cos\le,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ft(,3\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,x,+,\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,frac{\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,text{n,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\,π}}{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,2},\ri,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ght)$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,b\),,,,|,$$,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,6^{n}\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,cos\le,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ft(,2\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,x,+,\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,frac{\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,text{n,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,\,π}}{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,2},\ri,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ght)\c,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,os\lef,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,t(,\fr,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ac{3\,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,x,+,n\,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,,\pi}{,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,2},\ri,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ght)$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
